state,year,high_risk_prob_refined
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
CA,2014,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
CA,2014,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
KY,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
CA,2014,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
LA,2016,0.0
CA,2014,0.0
